Date_Time,Open,High,Low,Close,Volume
2016-11-11 09:45:00,37.36,37.46,37.28,37.345,0
2016-11-11 10:00:00,37.35,37.38,37.2,37.3,0
2016-11-11 10:15:00,37.29,37.29,37.06,37.15,0
2016-11-11 10:30:00,37.14,37.14,36.89,36.95,0
2016-11-11 10:45:00,36.96,37.11,36.95,36.98,0
2016-11-11 11:00:00,36.98,37.15,36.88,37.01,0
2016-11-11 11:15:00,37.02,37.16,37.005,37.11,0
2016-11-11 11:30:00,37.12,37.205,37.095,37.16,0
2016-11-11 11:45:00,37.16,37.26,37.13,37.14,0
2016-11-11 12:00:00,37.15,37.185,37.02,37.17,0
2016-11-11 12:15:00,37.17,37.26,37.13,37.24,0
2016-11-11 12:30:00,37.24,37.3,37.17,37.285,0
2016-11-11 12:45:00,37.28,37.3101,37.24,37.27,0
2016-11-11 13:00:00,37.27,37.37,37.22,37.26,0
2016-11-11 13:15:00,37.25,37.25,37.13,37.195,0
2016-11-11 13:30:00,37.195,37.22,37.16,37.17,0
2016-11-11 13:45:00,37.175,37.29,37.175,37.27,0
2016-11-11 14:00:00,37.28,37.28,37.18,37.18,0
2016-11-11 14:15:00,37.18,37.25,37.14,37.205,0
2016-11-11 14:30:00,37.21,37.29,37.205,37.27,0
2016-11-11 14:45:00,37.27,37.32,37.26,37.295,0
2016-11-11 15:00:00,37.295,37.37,37.22,37.22,0
2016-11-14 09:45:00,37.44,37.78,37.44,37.55,209199
2016-11-14 10:00:00,37.55,37.98,37.45,37.9,313384
2016-11-14 10:15:00,37.8901,38.26,37.89,38.24,142126
2016-11-14 10:30:00,38.26,38.5,38.23,38.29,188728
2016-11-14 10:45:00,38.28,38.33,38.15,38.24,196372
2016-11-14 11:00:00,38.24,38.32,38.21,38.26,152269
2016-11-14 11:15:00,38.26,38.4,38.1,38.4,142682
2016-11-14 11:30:00,38.4,38.43,38.28,38.4,191393
2016-11-14 11:45:00,38.4,38.5,38.37,38.46,119228
2016-11-14 12:00:00,38.45,38.46,38.29,38.38,94751
2016-11-14 12:15:00,38.38,38.39,38.27,38.29,89967
2016-11-14 12:30:00,38.3,38.42,38.21,38.4,88955
2016-11-14 12:45:00,38.4,38.49,38.29,38.47,156994
2016-11-14 13:00:00,38.48,38.55,38.4183,38.5,129246
2016-11-14 13:15:00,38.5,38.7,38.47,38.69,97034
2016-11-14 13:30:00,38.7,38.8,38.68,38.77,144797
2016-11-14 13:45:00,38.76,38.94,38.73,38.91,150019
2016-11-14 14:00:00,38.9,38.91,38.75,38.77,161273
2016-11-14 14:15:00,38.78,38.82,38.63,38.79,179060
2016-11-14 14:30:00,38.8,38.96,38.77,38.88,196666
2016-11-14 14:45:00,38.88,38.92,38.82,38.84,132756
2016-11-14 15:00:00,38.85,38.88,38.74,38.87,172224
2016-11-14 15:15:00,38.865,38.91,38.7999,38.8399,239744
