Date_Time,Open,High,Low,Close,Volume
2010-01-04 09:45:00,32.53,32.67,32.49,32.51,101440
2010-01-04 10:00:00,32.51,32.55,32.32,32.43,63502
2010-01-04 10:15:00,32.44,32.55,32.365,32.529,91746
2010-01-04 10:30:00,32.53,32.58,32.5,32.56,40981
2010-01-04 10:45:00,32.58,32.58,32.46,32.56,48550
2010-01-04 11:00:00,32.57,32.7,32.57,32.69,85372
2010-01-04 11:15:00,32.7,32.73,32.69,32.695,59631
2010-01-04 11:30:00,32.69,32.75,32.69,32.72,72380
2010-01-04 11:45:00,32.72,32.72,32.66,32.68,55163
2010-01-04 12:00:00,32.6795,32.68,32.62,32.62,38833
2010-01-04 12:15:00,32.62,32.64,32.6,32.63,35648
2010-01-04 12:30:00,32.64,32.7,32.63,32.6625,44218
2010-01-04 12:45:00,32.67,32.67,32.63,32.64,29251
2010-01-04 13:00:00,32.64,32.67,32.6,32.65,36308
2010-01-04 13:15:00,32.65,32.7,32.65,32.6999,37813
2010-01-04 13:30:00,32.7,32.7,32.62,32.63,40469
2010-01-04 13:45:00,32.63,32.64,32.58,32.5978,36817
2010-01-04 14:00:00,32.6,32.66,32.6,32.65,82077
2010-01-04 14:15:00,32.65,32.67,32.63,32.6699,36104
2010-01-04 14:30:00,32.66,32.67,32.6,32.62,25662
2010-01-04 14:45:00,32.6122,32.62,32.58,32.5899,30189
2010-01-04 15:00:00,32.59,32.59,32.51,32.51,22484
2010-01-04 15:15:00,32.52,32.52,32.46,32.47,54637
2010-01-04 15:30:00,32.46,32.54,32.46,32.54,79605
2010-01-04 15:45:00,32.53,32.54,32.49,32.52,87213
2010-01-04 16:00:00,32.52,32.55,32.49,32.55,124310
2010-01-05 09:45:00,32.63,32.63,32.4,32.41,51321
2010-01-05 10:00:00,32.41,32.47,32.26,32.26,60011
2010-01-05 10:15:00,32.26,32.44,32.22,32.3917,77718
2010-01-05 10:30:00,32.39,32.4,32.33,32.34,53890
2010-01-05 10:45:00,32.33,32.36,32.305,32.35,60750
2010-01-05 11:00:00,32.3537,32.3537,32.18,32.18,94667
2010-01-05 11:15:00,32.17,32.25,32.12,32.24,83890
2010-01-05 11:30:00,32.245,32.25,32.2,32.2075,96014
2010-01-05 11:45:00,32.2,32.2,32.11,32.11,47840
2010-01-05 12:00:00,32.11,32.12,32.02,32.02,66178
2010-01-05 12:15:00,32.02,32.05,32.0,32.0,78434
2010-01-05 12:30:00,32.0,32.02,31.99,31.99,38769
2010-01-05 12:45:00,31.99,32.0,31.92,31.92,42792
2010-01-05 13:00:00,31.925,31.94,31.88,31.9381,44141
2010-01-05 13:15:00,31.94,31.94,31.845,31.8775,53214
2010-01-05 13:30:00,31.87,31.88,31.87,31.87,22100
2010-01-05 13:45:00,31.87,31.95,31.86,31.95,61125
2010-01-05 14:00:00,31.955,31.97,31.92,31.95,45533
2010-01-05 14:15:00,31.96,32.0,31.95,31.9799,32788
2010-01-05 14:30:00,31.97,32.005,31.97,32.0,26755
