Date_Time,Open,High,Low,Close,Volume
2010-01-04 09:45:00,39.245,39.245,38.1,38.55,96547
2010-01-04 10:00:00,38.54,38.59,38.49,38.56,77696
2010-01-04 10:15:00,38.57,38.64,38.47,38.51,51318
2010-01-04 10:30:00,38.51,38.58,38.4,38.56,35995
2010-01-04 10:45:00,38.57,38.61,38.53,38.585,43025
2010-01-04 11:00:00,38.61,38.62,38.48,38.48,40987
2010-01-04 11:15:00,38.5,38.54,38.45,38.4599,35295
2010-01-04 11:30:00,38.45,38.51,38.45,38.48,25257
2010-01-04 11:45:00,38.49,38.5,38.4,38.425,25984
2010-01-04 12:00:00,38.43,38.43,38.28,38.29,57396
2010-01-04 12:15:00,38.29,38.32,38.27,38.28,32409
2010-01-04 12:30:00,38.28,38.32,38.28,38.285,18677
2010-01-04 12:45:00,38.29,38.31,38.23,38.31,98068
2010-01-04 13:00:00,38.31,38.54,38.3,38.535,104484
2010-01-04 13:15:00,38.53,38.53,38.44,38.5,34171
2010-01-04 13:30:00,38.5,38.52,38.483000000000004,38.5,12510
2010-01-04 13:45:00,38.5,38.51,38.49,38.5,16008
2010-01-04 14:00:00,38.5,38.539,38.46,38.48,51845
2010-01-04 14:15:00,38.47,38.55,38.47,38.51,35360
2010-01-04 14:30:00,38.52,38.52,38.46,38.51,10723
2010-01-04 14:45:00,38.51,38.56,38.47,38.55,53935
2010-01-04 15:00:00,38.55,38.58,38.5,38.51,25311
2010-01-04 15:15:00,38.5,38.54,38.5,38.505,26263
2010-01-04 15:30:00,38.5,38.52,38.48,38.4915,39522
2010-01-04 15:45:00,38.495,38.5,38.47,38.47,38978
2010-01-04 16:00:00,38.47,38.54,38.43,38.52,128632
2010-01-05 09:45:00,38.57,38.57,38.3,38.49,69512
2010-01-05 10:00:00,38.495,38.5,38.35,38.35,53056
2010-01-05 10:15:00,38.35,38.57,38.29,38.56,47257
2010-01-05 10:30:00,38.57,38.57,38.49,38.5,37368
2010-01-05 10:45:00,38.5,38.56,38.48,38.56,29560
2010-01-05 11:00:00,38.55,38.55,38.48,38.52,19307
2010-01-05 11:15:00,38.51,38.52,38.43,38.43,21885
2010-01-05 11:30:00,38.44,38.44,38.315,38.315,28804
2010-01-05 11:45:00,38.31,38.31,38.25,38.29,38691
2010-01-05 12:00:00,38.3,38.33,38.29,38.3,23448
2010-01-05 12:15:00,38.29,38.31,38.22,38.24,52459
2010-01-05 12:30:00,38.24,38.26,38.2,38.26,43787
2010-01-05 12:45:00,38.25,38.3,38.25,38.275,26962
2010-01-05 13:00:00,38.28,38.33,38.275,38.33,33153
2010-01-05 13:15:00,38.34,38.37,38.19,38.19,25475
2010-01-05 13:30:00,38.19,38.19,38.07,38.09,34638
2010-01-05 13:45:00,38.0875,38.11,38.08,38.11,18257
2010-01-05 14:00:00,38.11,38.29,38.11,38.29,45067
2010-01-05 14:15:00,38.295,38.4,38.29,38.385,68364
2010-01-05 14:30:00,38.38,38.46,38.37,38.44,39760
2010-01-05 14:45:00,38.44,38.4475,38.4,38.41,37437
2010-01-05 15:00:00,38.42,38.45,38.4,38.42,29867
2010-01-05 15:15:00,38.42,38.4798,38.42,38.46,23202
2010-01-05 15:30:00,38.46,38.48,38.45,38.46,12624
2010-01-05 15:45:00,38.46,38.5,38.455,38.48,37617
2010-01-05 16:00:00,38.48,38.56,38.48,38.55,127892
2010-01-06 09:45:00,38.44,38.75,38.36,38.65,37412
2010-01-06 10:00:00,38.65,38.715,38.53,38.6399,48185
2010-01-06 10:15:00,38.6,38.7,38.54,38.62,28112
2010-01-06 10:30:00,38.62,38.64,38.43,38.46,48738
2010-01-06 10:45:00,38.45,38.455,38.32,38.38,42121
2010-01-06 11:00:00,38.38,38.48,38.38,38.48,10759
2010-01-06 11:15:00,38.49,38.51,38.45,38.48,11702
2010-01-06 11:30:00,38.48,38.49,38.43,38.46,23752
2010-01-06 11:45:00,38.47,38.57,38.46,38.5,20878
2010-01-06 12:00:00,38.49,38.5,38.44,38.44,17824
2010-01-06 12:15:00,38.43,38.46,38.38,38.39,19335
2010-01-06 12:30:00,38.39,38.42,38.25,38.25,49249
2010-01-06 12:45:00,38.25,38.3189,38.25,38.315,20275
2010-01-06 13:00:00,38.31,38.38,38.3,38.38,22478
2010-01-06 13:15:00,38.38,38.41,38.23,38.265,111116
2010-01-06 13:30:00,38.26,38.29,38.245,38.285,41313
2010-01-06 13:45:00,38.28,38.315,38.24,38.245,43465
2010-01-06 14:00:00,38.25,38.3,38.18,38.22,39842
2010-01-06 14:15:00,38.225,38.3646,38.225,38.33,37580
2010-01-06 14:30:00,38.32,38.35,38.285,38.33,31765
2010-01-06 14:45:00,38.327,38.5,38.327,38.4175,40058
2010-01-06 15:00:00,38.415,38.45,38.39,38.39,24605
2010-01-06 15:15:00,38.4,38.42,38.32,38.35,30797
2010-01-06 15:30:00,38.35,38.41,38.315,38.4,33482
2010-01-06 15:45:00,38.41,38.43,38.34,38.36,55618
2010-01-06 16:00:00,38.35,38.4,38.28,38.4,144509
2010-01-07 09:45:00,38.22,38.58,38.22,38.53,31068
2010-01-07 10:00:00,38.49,38.49,38.21,38.32,43307
2010-01-07 10:15:00,38.31,38.31,38.15,38.21,27954
2010-01-07 10:30:00,38.2,38.34,38.19,38.29,23721
2010-01-07 10:45:00,38.29,38.42,38.27,38.39,24882
2010-01-07 11:00:00,38.39,38.56,38.39,38.475,29323
2010-01-07 11:15:00,38.48,38.51,38.345,38.35,13979
2010-01-07 11:30:00,38.35,38.38,38.34,38.3425,18488
2010-01-07 11:45:00,38.345,38.42,38.32,38.42,21577
2010-01-07 12:00:00,38.41,38.41,38.31,38.34,23099
2010-01-07 12:15:00,38.34,38.35,38.33,38.33,17476
2010-01-07 12:30:00,38.335,38.35,38.305,38.34,12203
2010-01-07 12:45:00,38.34,38.35,38.26,38.29,17898
2010-01-07 13:00:00,38.28,38.31,38.25,38.26,11300
2010-01-07 13:15:00,38.26,38.28,38.24,38.27,13310
2010-01-07 13:30:00,38.28,38.3,38.25,38.3,16835
2010-01-07 13:45:00,38.29,38.3,38.26,38.26,16510
2010-01-07 14:00:00,38.26,38.3,38.24,38.3,29338
2010-01-07 14:15:00,38.29,38.3,38.25,38.275,18774
2010-01-07 14:30:00,38.28,38.31,38.27,38.31,33707
2010-01-07 14:45:00,38.31,38.4,38.29,38.31,27041
2010-01-07 15:00:00,38.31,38.33,38.28,38.29,25982
2010-01-07 15:15:00,38.29,38.31,38.21,38.29,51711
2010-01-07 15:30:00,38.29,38.3225,38.25,38.26,24039
2010-01-07 15:45:00,38.26,38.29,38.255,38.28,23466
2010-01-07 16:00:00,38.28,38.3,38.23,38.27,59849
2010-01-08 09:45:00,38.11,38.19,37.93,37.94,25772
2010-01-08 10:00:00,37.94,38.12,37.935,38.12,36507
2010-01-08 10:15:00,38.12,38.2999,37.97,38.09,46350
2010-01-08 10:30:00,38.09,38.12,38.055,38.11,25874
2010-01-08 10:45:00,38.105,38.12,38.01,38.01,27810
2010-01-08 11:00:00,38.01,38.06,37.99,38.055,20120
2010-01-08 11:15:00,38.05,38.1,38.01,38.09,18116
2010-01-08 11:30:00,38.080999999999996,38.22,38.080999999999996,38.21,22720
2010-01-08 11:45:00,38.2,38.26,38.18,38.24,29716
2010-01-08 12:00:00,38.25,38.28,38.215,38.28,14200
2010-01-08 12:15:00,38.28,38.31,38.2,38.2,21566
2010-01-08 12:30:00,38.19,38.19,38.145,38.16,14604
2010-01-08 12:45:00,38.15,38.15,38.1,38.12,18114
2010-01-08 13:00:00,38.12,38.12,38.04,38.1,23038
2010-01-08 13:15:00,38.102,38.14,38.09,38.13,19970
2010-01-08 13:30:00,38.13,38.13,38.06,38.07,20041
2010-01-08 13:45:00,38.07,38.18,38.07,38.085,38742
2010-01-08 14:00:00,38.08,38.14,38.07,38.12,39002
2010-01-08 14:15:00,38.11,38.11,38.06,38.06,32347
2010-01-08 14:30:00,38.06,38.07,38.0,38.0201,23067
2010-01-08 14:45:00,38.02,38.03,37.95,37.96,19482
2010-01-08 15:00:00,37.96,38.02,37.95,38.02,23043
2010-01-08 15:15:00,38.01,38.01,37.9625,37.97,37499
2010-01-08 15:30:00,37.97,37.975,37.93,37.94,36661
2010-01-08 15:45:00,37.93,37.95,37.89,37.95,70766
2010-01-08 16:00:00,37.95,37.97,37.92,37.94,71308
2010-01-11 09:45:00,37.93,37.95,37.55,37.73,51910
2010-01-11 10:00:00,37.72,37.74,37.66,37.71,33141
2010-01-11 10:15:00,37.72,37.83,37.71,37.79,28530
2010-01-11 10:30:00,37.78,37.93,37.73,37.9,32885
2010-01-11 10:45:00,37.9,37.9,37.74,37.7501,19919
2010-01-11 11:00:00,37.75,37.78,37.73,37.75,28057
2010-01-11 11:15:00,37.75,37.77,37.68,37.69,39152
2010-01-11 11:30:00,37.69,37.82,37.68,37.77,68790
2010-01-11 11:45:00,37.77,37.82,37.73,37.76,26511
2010-01-11 12:00:00,37.76,37.89,37.76,37.89,10257
2010-01-11 12:15:00,37.874,37.93,37.874,37.93,9856
2010-01-11 12:30:00,37.93,37.93,37.83,37.83,11763
2010-01-11 12:45:00,37.83,37.86,37.81,37.84,8885
2010-01-11 13:00:00,37.828,37.87,37.78,37.87,17589
2010-01-11 13:15:00,37.87,37.95,37.85,37.942,13944
2010-01-11 13:30:00,37.94,37.95,37.9,37.9301,11749
2010-01-11 13:45:00,37.94,37.97,37.9201,37.95,11300
2010-01-11 14:00:00,37.95,38.0,37.95,37.9701,20273
2010-01-11 14:15:00,37.97,37.98,37.95,37.97,23039
2010-01-11 14:30:00,37.98,38.03,37.97,37.993,21759
2010-01-11 14:45:00,37.99,38.01,37.96,37.96,17391
2010-01-11 15:00:00,37.965,38.005,37.9525,37.99,29647
2010-01-11 15:15:00,37.99,38.06,37.975,38.02,28991
2010-01-11 15:30:00,38.03,38.085,38.02,38.08,34961
2010-01-11 15:45:00,38.08,38.17,38.08,38.12,38899
2010-01-11 16:00:00,38.12,38.17,38.09,38.12,75662
2010-01-12 09:45:00,38.9,39.1,38.74,38.8,175809
2010-01-12 10:00:00,38.8,39.01,38.67,38.99,152320
2010-01-12 10:15:00,39.0,39.19,38.955,39.04,113323
2010-01-12 10:30:00,39.04,39.31,38.99,39.28,105349
2010-01-12 10:45:00,39.27,39.37,39.22,39.3,72072
2010-01-12 11:00:00,39.31,39.46,39.3,39.33,54181
2010-01-12 11:15:00,39.34,39.34,39.28,39.31,39921
2010-01-12 11:30:00,39.31,39.32,39.25,39.25,25563
2010-01-12 11:45:00,39.26,39.28,39.1,39.1,48498
2010-01-12 12:00:00,39.1,39.17,39.07,39.14,48558
2010-01-12 12:15:00,39.14,39.23,39.12,39.23,28910
2010-01-12 12:30:00,39.23,39.23,39.1,39.1,45973
2010-01-12 12:45:00,39.1085,39.11,39.03,39.03,35494
